Created: March 7, 2018
Lines | File Path (sfc)

Lines: 117/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160818/hrrr.t22z.wrfsfcf03.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf00.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf01.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf02.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf03.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf04.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf05.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf06.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf07.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf08.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf09.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf10.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf11.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf12.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf13.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf14.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t01z.wrfsfcf15.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf00.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf01.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf02.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf03.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf04.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf05.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf06.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf07.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf08.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf09.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf10.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf11.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf12.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf13.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf14.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t02z.wrfsfcf15.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf00.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf01.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf02.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf03.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf04.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf05.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf06.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf07.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf08.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf09.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf10.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf11.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf12.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf13.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf14.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t03z.wrfsfcf15.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf00.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf01.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf02.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf03.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf04.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf05.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf06.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf07.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf08.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf09.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf10.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf11.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf12.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf13.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf14.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t04z.wrfsfcf15.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf00.grib2
Lines: 102/132, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf01.grib2
Lines: 102/135, /uufs/chpc.utah.edu/common/home/horel-group7/Pando/hrrr/sfc/20160823/hrrr.t05z.wrfsfcf02.grib2
